status,title,company,location,date,blurb,tags,link,id,provider,query
new,Web Developer,MADDSOLUTIONS,Lahore,2019-12-29,"We are looking for a candidate who excels web development with experience. The ideal person should be able to work on Creative impressive website and must be able to complete within deadlines.

Job Description:

experience in using modern technologies such as JavaScript , CSS, HTML5, DATABASE (SQL SERVER, MySQL), web programming (PHP, JQuery, Ajax)



Having experience in developing highly secured validation mechanism across backend and frontend technologies
Having command on developing responsive front-end themes.- wireframe/layout a website or web application.
Write PHP, CSS from scratch.
Run functionality testings and debug code


Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=201&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_351a380e&cb=1578684139500&jobListingId=3199974546,3199974546,glassdoor,Frontend
new,Full Stack JavaScript Developer,CreativeMorph,Lahore,2019-12-26,"CreativeMorph is hiring a Full Stack JavaScript Developer (Node, React, Angular

and/or React-Native)!!

Responsibilities:

Responsible for developing customer facing Web and Mobile Applications from the ground up
Full Stack Development, using any React.JS, Angular.JS, Node.JS, React Native
Frontend development using HTML5, CSS3, JavaScript Framework - Angular.JS,React.JS, Express.JS, Node.JS, Ember.JS, Mean.JS
MT and BE development - APIs - REST, REST APIs, SOAP APIs, Web API, Web Services, MongoDB
Responsible for maintaining and enhancing existing code and UI while also creating new projects using the latest coding techniques with React, ES6, ES7 and NodeJS within an Agile environment
Designing, developing, testing, documenting and deploying highly available, fast and enjoyable user experiences
Development of web user interfaces using jQuery and frameworks such as angular and bootstrap
Development of highly interactive data interfaces to consume and display data from enterprise systems online
Lead release management efforts of front-end code, including migration of data and, build across environments

Requirements:

Bachelors in Computer Science or Software Engineering
1+ years of experience in Full Stack Javascript Development preferred
Works in an agile and scrum environment
Ability to manage day-to-day responsibilities with minimal supervision

Plus Points:

Front End Development using JavaScript Framework such as Angular.js, Angular 2, ReactJS, Angular.js 2, TypeScript, Backbone.js, Node.js, Knockout.js, React.js, RxJS, DOM Fundamentals, ES6, ES7, Embre.js, Aurelia.js,Meteor.js, Vue.js, Polymer, Socket
Version Controls such as GIT, GIThub, TFS, VSS
Strong OOP  Object-Oriented Programming, OOA/D  Object Oriented
Analysis and Design",,https://www.glassdoor.com/partner/jobListing.htm?pos=203&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_40a8750f&cb=1578684139501&jobListingId=3448635724,3448635724,glassdoor,Frontend
new,Senior Front end Developer - Team Lead,Contour Software,Lahore,2020-01-03,"The Division:

Collain Healthcare is the innovation leader in Long Term and Post-Acute Care with multiple patents for the only EHR developed for Skilled Nursing Facility and Senior Housing providers in the value-based care era. Collain is also the only provider in the sector with Interoperability solutions and services that have connected over a million unique patient lives including for Health Plans, ACOs, Hospitals and Integrated Delivery Networks.

The Position:

We are looking for a Senior Frontend Developer Team Lead, with super capabilities of JavaScript, SPA, and JavaScript libraries and frameworks especially Angular. The hired candidate will also lead the front-end Angular team at Contour. The chosen individual will work out of the Contour Software Karachi/Lahore/Islamabad resource center office, as an extension of the division-based R&D department.

Desired Skills and Responsibilities:

Bachelor's Degree in Information Systems, Computer Engineering or equivalent technical Degree; or equivalent combination of education and experience.

Strong 7 or more years of software development experience including web development.

Strong previous experience of developing Single Page applications.

Strong previous experience with JavaScript, TypeScript and any JavaScript based libraries and frameworks preferably Angular.

Strong understanding of ECMAScript specifications.

Strong previous experience with Web Front-End development using HTML/HTML5, CSS/CSS 3, SASS, Responsive UI using Bootstrap etc.

Good understanding of tools like NPM, Gulp or Grunt build automation.

Strong understanding of Object-Oriented programming and design patterns, preferably UI design patterns.

A can-do, self-driven attitude, with the ability to lead the local team, and should be able to contribute in the product design and architecture.

Ability to perform comfortably in a fast-paced, deadline-oriented work environment, in collaboration with the local team, colleagues and supervisors in a multi-cultural environment.

Excellent communication and collaboration skills.

Prior experience of leading /managing a team of developers.

Exciting Benefits we offer:

Market-leading Salary

Medical Coverage Self & Dependents

Parents Medical Coverage

Provident Fund

Employee Performance-based bonuses

Home Internet Subsidy

Conveyance Allowance

Profit Sharing Plan [Tenured Employees Only]

Life Benefit

Child Care Facility [Karachi & Lahore only]

Company Provided Lunch/Dinner

Professional Development Budget

Recreational area for in-house games [Karachi & Lahore only]

Sporadic On-shore training opportunities

Friendly work environment

Leave Encashment",,https://www.glassdoor.com/partner/jobListing.htm?pos=205&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_ada6b96f&cb=1578684139503&jobListingId=3432360604,3432360604,glassdoor,Frontend
new,Shopify Developer (Psd to liquid),Rareiio,Lahore,2020-01-07,"Rareiio specialises in design, development and IT consultancy across the globe. We are growing rapidly and are looking to bring on ambitious, talented and energetic software engineer to help us expand our client base. We are looking for a Shopify Developer with strong frontend skills who is motivated to combine the art of design with the art of programming.

ABOUT YOU

Advanced knowledge of Shopify, WordPress, JavaScript, HTML, PHP, CSS, and MySQL.Knowledge in another e-commerce platform like Magento, woo commerce, BigCommerce will be preferred.Experience with complete eCommerce lifecycle development.Understanding of modern UI/UX trends.Strong attention to detail.Ability to project-manage and work to strict deadlines.Ability to work in a team environment.Strong English communicationSKILLS & QUALIFICATIONMinimum 3 Years of Market Experience in Shopify and Shopify Plus platformsStrong knowledge of liquid programming languageWeb development by integrating existing Plugins.Established Shopify development experience, including building custom themes and features from scratch as well as heavy modification to existing elementsGenerate custom-tailored Shopify theme (PSD to Shopify)Act as Shopify expert, specializing in all facets of the e-commerce platform.Analyze, design, code, debug, test, document & deploy applications.Participate in project & deployment planning.Must be a self-starter & be able to work with minimum supervisionExperience in modules/extensions development/customization.Experience in Theme integration/customization.Experience in API creation/integrationDemonstrable knowledge of XML, XHTML, CSS, Modules i.e. API integration, Payment Gateways, XML with a focus on standards.

BENEFITS & PERKS

Opportunity to work with high energy, result oriented globally experienced teamWe like to hire hard-working people who want to work in a company for the long termOffice Location: Canal View Society, Pakistan.

Job Type: Full-time

Salary: Rs50,000.00 to Rs65,000.00 /hour

Experience:

Shopify: 3 years (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=207&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_b1ac743f&cb=1578684139504&jobListingId=3455523205,3455523205,glassdoor,Frontend
new,Freelance Front End Developer,Waterfall Solutions,Lahore,2020-01-08,"We are looking for a front end Developer having and Experience of the core concepts of frontend Technologes .

This position needs a resource with interest and capabalities of implementating state of the art,customizable Moduler structure.

The resource should have the knowledge of Javascript and JQuery

The Canidate will be reporting directly to the CEO.

Must have a proper Internet and Electricity backups.

The applicant must have the core knowledge of UI/UX.

Flexable Timings.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=209&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_7bb2ae03&cb=1578684139506&jobListingId=3353734573,3353734573,glassdoor,Frontend
new,Sr Magento Developer,Eguana Commerce,Lahore,2020-01-05,"This position requires a developer with the following skills and experience in building Web / E-commerce applications using the back-end and front-end technologies.

Job Requirements & Skills:

Excellent understanding of Magento's code structure and extension architecture

Excellent knowledge and hands-on experience of PHP Development

Strong knowledge of Javascript, JS Libraries, HTML, CSS, and related tools/packages

Strong knowledge of relational databases, i.e. MySQL

Can work in both frontend and backend of Magento 1 & 2

Manage and integrate all types of Payment Gateways and Shipping Methods

Modify and/or maintain the existing piece of functionality or extension

Knowledge of PHP Laravel framework will be considered as a plus point

Module Development

Server Management/Configurations

Experience developing dynamic and data-driven sites would be preferred Write clean and readable code

We prefer someone with experience of 4 to 5 years of building & running eCommerce sites

Benefits:

Leaves

Medical Allowance

Provident Fund etc.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=210&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_12a4937b&cb=1578684139507&jobListingId=3384204087,3384204087,glassdoor,Frontend
new,React Native Developer,Northstar IT Solutions Pvt. Ltd.,Lahore,2020-01-08,"General Description

We are building next generation products using react and react native, and looking for a developer to bring their expertise and enthusiasm to our projects.

He/she should working closely with designers and backend engineers; you will spearhead the frontend UI efforts for our mobile and web applications.

Qualification:

At least graduate in Computer Sciences or Information Technology

English Language Proficiency

The candidate must be able to understand and spoke English; client communication is possible with foreigner client.

Job Placement

Siddiq Trade Center, Lahore

Shift:

Morning

Gender:

No Preferences

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=211&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_0bbfd27a&cb=1578684139508&jobListingId=3214236420,3214236420,glassdoor,Frontend
new,Full Stack Developer,VX Labs Pak,Lahore,2019-12-12,"VX Labs looking for full-stack developers. The Candidates must have strong knowledge of working on frontend web application and backend web applications and work with team members to troubleshoot and improve current web applications and processes. The Full-Stack Developer will use his or her understanding of programming languages and tools to analyze current codes and industry developments, formulate more efficient processes, solve problems, and create a more seamless experience for users.

Requirements:

BS/MS degree in Computer Science, Engineering or a related subjectStrong organizational and project management skillsProficiency with fundamental front end languagesProficiency in server-side languages such as Python, Java, PHP, particularly Angular, Vue, Laravel, React, etc.and Node.jsExcellent verbal communication skillsGood problem-solving skillsHave working experience as Full Stack DeveloperProficiency with database technologies such as MySQL and MongoDBYouve got a good sense of UX when creating custom dashboards and panelsGood hands-on Linux experience & prefer working in Linux based OS

Job Type: Full-time

Apply Now

Please review all application instructions before applying to VX Labs.

Job Type: Full-time",,https://www.glassdoor.com/partner/jobListing.htm?pos=212&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_c92694e3&cb=1578684139508&jobListingId=3437660388,3437660388,glassdoor,Frontend
new,JavaScript Developer,Amigo Software (Pvt) Ltd.,Lahore,2019-12-22,"Looking for talented JavaScript Developer with Minimum 1 year of experience specifically in AngularJS Framework.

Requirements:

Minimum 1 year of experience in creating the frontend of highly interactive websites using (AngularJS, Bootstrap, HTML/HTML5, CSS/CSS3, JavaScript/JQuery)Good understanding of Single Page Applications, Asynchronous Request Handling, Partial Page Updates, and AJAXCreating self-contained, reusable modules and componentsStrong problem solving and debugging skillProficient understanding of JavaScript, JQuery and AngularJSProficient understanding of cross-browser compatibility issues and ways to work around such issuesPunctual, Communicative, Responsible, Self-learner, Positive AttitudeFamiliar with NoSQL databases (MongoDB)Familiar with Version control systems (VSS / SVN / GIT)

Job Type: Full-time

Experience:

Angular Js: 1 year (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=213&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_39b0e49b&cb=1578684139509&jobListingId=3445703432,3445703432,glassdoor,Frontend
new,Full Stack PHP Developer,Zech Technologies,Lahore,2019-12-29,"Hello,

Hiring Full Stack PHP Developer with great grip of Frontend technologies(HTML, CSS, JS). This position also require commands and knowledge of either Angular or Typescript or atleast custom JavaScript. We are a startup working solely on Blockchain and ethereum based development.

Deleoper must posses follwoing abilities:

Must atleast have 2-3 years of experience working with PHP+JS based web applications.
Preferred PHP Frameworks: Laraval, Codeigniter
Must able to understand of pre written code or building from scratch.
Must have Bachelors Degree however we value skills more than degree so if you think your abilities are competitive, please dont hesitate to apply.
Must have a great spirit of working good player in Team.
Great learner, since Blockchain is new field and dont expect candidate to know much about it but we expect fast learing of blockchain.


Regards

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=215&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_58e69cb9&cb=1578684139510&jobListingId=3200033514,3200033514,glassdoor,Frontend
new,C# .Net Developer,Zech Technologies,Lahore,2019-12-29,"Hello,

We are looking to hire C# .Net Developer having atleast 2 years of experience workign with .Net web applications. Developer must possess the following perks:



Must be able to work on .Net Core framework.
Must know MYsql and MSsql databases.
Must be able to work with Angular based Frontend.
Must be a quick learner and should be a passionable to learn new technologies.


Please apply if you can join un in next 7 days.

Regards

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=216&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_27cf681e&cb=1578684139511&jobListingId=3199914917,3199914917,glassdoor,Frontend
new,MAGENTO DEVELOPER,Rareiio,Lahore,2019-12-17,"Rareiio specialises in design, development and IT consultancy across the globe. We are growing rapidly and are looking to bring on ambitious, talented and energetic software engineer to help us expand our client base. We are looking for a Magento Developer with strong frontend skills who is motivated to combine the art of design with the art of programming.

ABOUT YOU

Advanced knowledge of Magento, JavaScript, HTML, PHP, CSS, and MySQL.Experience with complete eCommerce lifecycle development.Understanding of modern UI/UX trends.Strong attention to detail.Ability to project-manage and work to strict deadlines.Ability to work in a team environment.Strong English communication

SKILLS & QUALIFICATION

Minimum 3 Years of Market Experience in Magento 1x and 2x.Develop and manage e-commerce mobile & web applications.Analyze, design, code, debug, test, document & deploy applications.Participate in project & deployment planning.Must be a self-starter & be able to work with minimum supervisionExperience in modules/extensions development/customization.Experience in Theme integration/customization.Experience in API creation/integrationDemonstrable knowledge of XML, XHTML, CSS, Modules i.e. API integration, Payment Gateways, XML with a focus on standards.

BENEFITS & PERKS

Opportunity to work with high energy, result oriented globally experienced teamWe like to hire hard-working people who want to work in a company for the long termOffice Location: Canal View Society, Pakistan.

Job Type: Full-time

Salary: Rs50,000.00 to Rs80,000.00 /month

Experience:

Magento: 3 years (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=217&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_e0892165&cb=1578684139511&jobListingId=3441558704,3441558704,glassdoor,Frontend
new,Software Engineer - Python / PHP,OneClout,Lahore,2019-12-25,"OneClout is a software consultancy looking for a Python / PHP Full Stack developer to join our expanding team. We supply industry-leading mapping solutions for local authorities, freight operators and entertainment venues in US, Europe and Australia.

Your key responsibilities will be: Helping to design and develop APIs, Backend and Frontend to support our data and development services and working closely with the lead developer to develop new features.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=218&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_5a9bbfd7&cb=1578684139512&jobListingId=3447262837,3447262837,glassdoor,Frontend
new,Laravel / Angular Developer,ServeTone,Lahore,2019-12-15,"We are looking for a Back-End Web Developer responsible for managing the interchange of data between the Laravel and Angular application via RestFul web services. Your primary focus will be development and completion of modules in terms of api and integration to frontend, definition and maintenance of the central database, and ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the front-end elements built by your coworkers into the application. A basic understanding of front-end technologies is therefore necessary as well.

Responsibilities

Integration of user-facing elements developed by a front-end developers with server side logic

Building reusable code and libraries for future use

Optimization of the application for maximum speed and scalability

Implementation of security and data protection

Design and implementation of data storage solutions

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=219&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_3e7675c0&cb=1578684139513&jobListingId=3391651421,3391651421,glassdoor,Frontend
new,Front-End Internship (Female Only),YPIK Group,Lahore,2019-12-21,"Responsibilities

Developing and redesigning applications frontend in Bootstrap with material designDevelop responsive UIs for Desktop, Tablet, and Phone.Ensuring high performance UI on mobile and desktop.Coordinating with the back-end developers in the process of building the RESTful API.Writing code to communicate with external Web Services (Web API).Coding tested, idiomatic, and documented JavaScript, HTML, and CSS.Writing and debugging code that will work across different browser.

Only Females required.

Qualifications

BSCS, BSIT, BCS, Front-end short course.

Job Benefits

Leading to job, can pick any short course free of cost.

Contact

+92 321-7992251

Job Type: Full-time

Salary: Rs7,000.00 to Rs15,000.00 /month",,https://www.glassdoor.com/partner/jobListing.htm?pos=220&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_36048eea&cb=1578684139513&jobListingId=3445430211,3445430211,glassdoor,Frontend
new,UI/UX Developer,Focal HR,Lahore,2019-12-14,"Job Description:

Illustrating design ideas using storyboards, process flows and sitemaps

Developing fully responsive/adaptive/fluid cross-browser and cross-platform compatible solutions. Deep knowledge of HTML5/CSS3

Experience developing with prototype frameworks (Bootstrap, Material Design)

Familiarity developing with CSS pre-processors (LESS, SASS, etc.)

Experience using JS Frameworks (jQuery, Angular, etc.)

Integration with content systems (CMS, APIs)

Experienced coding for touch screen devices

Expertise in designing, developing and optimizing rich web based responsive user interfaces

Experienced in optimizing assets for web and image loading techniques

Key Skills Required:

HTML5, CSS3, Bootstrap 4, Material Design, JQuery, Angular, Adobe CS Suite, Sublime, Dreamweaver

Job Type: Full-time

Experience:

FrontEnd Development: 7 years (Required)Angular Js: 3 years (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=221&ao=389273&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_16c9a81a&cb=1578684139514&jobListingId=3438823272,3438823272,glassdoor,Frontend
new,Software Architect,PakWheels,Lahore,2020-01-07,"We are changing the automotive industry in Pakistan, we are changing how millions of Pakistanis buy and sell cars and bikes, how they make their decision, how they do their research, etc. Join us and be part of this revolution!

What are we looking in YOU?

8 - 10 Years of experience is required.

Exceptional ability to work anywhere in the technical stack, delivering quality code both on the frontend and backend.

Exceptional proficiency using HTML/CSS/JavaScript, Ruby on Rails or Python/Django. Experience with Ruby on Rail is a great plus.

Fluency in any backend server language, and expertise in relational databases and schema design.

Strong motivation to drive impact by making product improvements.

Strong analytical thinking, experienced with making product decisions based on data.

Handle the entire software development life cycle, end to end.

Proactiveness, good communication and fast learning.

Interest in working in a very cross-functional team that touches many of the core systems and user flows at PakWheels.

Hit the ground running - Gather an up-to-date and in-depth understanding of the PakWheels codebase and technologies stack within weeks.

Research and apply industry trends as part of your daily work.

Write and maintain exemplary code.

Actively contribute in post-release maintenance issues.

Develop elegant solutions for complex problems.

Pioneer reliability and efficiency of our current code base, platforms and/or core systems.

Impact on the direction and scope of PakWheels technical vision within your stream.

Define the architecture of your product steam.

Gain a detailed understanding of the complete architecture of our product and the position of your product stream in it.

Work in a mentoring capacity within a peer-programming environment and provide guidance on tasks, irrespective of complexity or scale.

Code review all major features / enhancements, defining programming standards and providing constructive feedback.

Provide and share a broad knowledge of technologies and architectures and function as a mentor.

Capacity to push back requirements when incomplete.

What will YOU need to be successful in this role?

3 - 5 years of professional back-end software engineering experience.

Experience working on high-traffic and large-scale web products.

Experience with web infrastructure, distributed systems, performance analysis, search infrastructure.

Driven to gain insight into different new and old technologies.

Been on at least one death march and know exactly why some things are to be avoided.

PakWheels.com was formed in 2003 and has become the largest community based automobile website in Pakistan with more than 350,000+ registered car and motorcycle enthusiasts. Around 30 Million pages are viewed on the site every month, with people searching classifieds, researching about brand new cars and motorcycles, discussing auto-related issues with other members, sharing information, pictures, videos, etc.",,https://www.glassdoor.com/partner/jobListing.htm?pos=222&ao=35800&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_9f4d9eaa&cb=1578684139515&jobListingId=3022117081,3022117081,glassdoor,Frontend
new,Senior Web Developer,Multilines Corporation,Lahore,2019-12-18,"MULTILINES CORPORATION is looking for a Senior Web Developer who can Develop Websites and handle our dedicated server.

The candidate should have an extensive knowledge of Frontend as well as Backend coding.

Can handle child themes and create custom WordPress themes and plugins from scratch and customize premium WordPress themes according to client requirements.

Should be able to handle WHM server and troubleshoot other server related issues.

Measure the performance of digital marketing efforts using a variety of Web analytics tools.

Must be result orientated.

4-5 Years of Experience in Web Development

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=224&ao=437149&s=58&guid=0000016f90e846a38972d5ac3ea9759d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_1bed5cf6&cb=1578684139516&jobListingId=3442458181,3442458181,glassdoor,Frontend
new,Frontend & Backend Developer,OpenSol Global,Lahore,2020-01-02,"Shift Timings : Morning

Requires Traveling : No

Career Level : Fresh or Experienced

Required Experience : Upto 6 Months

Total Vacancies : 02

Required Qualification : BCS or MCS

Location(s) : Lahore, Pakistan

OpenSol requires a talented PHP Developer.

You must have very strong programming skills, specially in open source technologies (PHP Core and Frameworks CI, YII, Laravel, CakePHP, Zend) , JS libraries.

Must be graduate or master in computer sciences from reputable university.

Personal Characteristics:

Ability to work quickly but with a strong attention to detail and accuracy

Team player and good interpersonal skills

Ability to perform under stress and aggressive deadlines

Self-organized with the ability to plan ahead

Punctual and organized

Tools and Technologies :

PHP Core and Frameworks CI, YII, Laravel, CakePHP, Zend, Symphony

MySQL

WordPress

Magento

Drupal

JavaScript, Angular.js, JQuery, Node.js",Easy Apply,https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&ea=1&cs=1_06788e40&cb=1578684139443&jobListingId=3240582662,3240582662,glassdoor,Frontend
new,Performance Test Engineer,Starzplay Arabia,Lahore,2020-01-02,"Are you looking for a challenge that is going to provide you experience on agile/scrum environments?
Are you eager to work with frontend and backend cutting edge technologies?
Do you want to learn about the latest technologies involved in the OTT video streaming ecosystem?
Do you want to work in international environment? STARZ PLAY offer you all of these challenges and much more!

STARZ PLAY is a subscription video on demand service and available in 19 countries in the MENA region. Our service streams thousands of blockbuster Hollywood movies, TV shows, documentaries, kids entertainment and dedicated Arabic content to subscribers in the region.

Job purpose:

Your primary role will be to develop, design, implement and maintain performance (Stress and Volume, S&V) testing scripts and scenarios for a range of applications servicing a large volume of end users. You will be responsible for performance monitoring and improvements across a multi-tiered application system. You will be required to investigate performance issues, report on performance testing results and contribute to the overall performance improvement of our systems. This is a challenging role requiring multiple skills in the area of performance testing, performance analytics and reporting.

Technical Requirements:

 Have basic knowledge of the architecture of a web applications (client-server, REST API basics, caching systems, basic database knowledge...)
Have basic knowledge of network engineering and database implementations
At least 2 years experience using performance test tools (for example; Jmeter, Gatling, LoadRunner and etc).
At least 2 years experience using diagnostic tools (for example; AppDynamics, DynaTrace, NMON and etc)
Strong understanding and practical experience in performance testing and improvement techniques.
At least 2 years experience in providing performance improvements on large scale multi-tiered solutions.
Working experience in JAVA scripting and/or C# and/or HTML and/or PHP and/or SOUPUI and/or XML.
Experience writing SQL queries and using database management tools, such as MySQL, Oracle, Mango and etc.
Understanding and working knowledge of test cycles and methodologies.
Clear understanding and have worked with Agile/SCRUM/KANBAN methodologies and frameworks

For all the candidates:

You are eager to learn/understand video related technologies (over the top streaming protocols, CDN infrastructure, online video platforms, etc)
You are familiar with TDD approach
You feel comfortable working in an international environment
You are a team player and open to change with an amazing work ethic and fun and friendly attitude.
Understanding the version control systems like GIT, SVN
You have an analytical mindset, problem solving skills and basic algorithm understanding
You are a self-driven person who doesnt need someone else to continuously command what to do, you are able to see what comes next based on existing roadmaps and agile methodologies tools.
Basic debugging skills are a plus.

If your skill set matches our job requirements then it is an excellent opportunity for you.

Dont forget to take a look at http://arabia.starzplay.com/and check our Android and iOS apps in the Google Play and in the Apple App-store",Easy Apply,https://www.glassdoor.com/partner/jobListing.htm?pos=126&ao=66506&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&ea=1&cs=1_f1a26d8d&cb=1578684139461&jobListingId=3430919733,3430919733,glassdoor,Frontend
new,Front End Developer,RLTSquare,Lahore,2019-12-14,"*JOB OPPORTUNITY - RLTSquare*



RLTSquare is a rapidly growing E-commerce agency and one of the only two Adobe Magento Partners in Pakistan.


We deliver perfectly tailored ecommerce solutions to our customers and help them in reimagining their brand identity. We are proud certified experts who offer seamless end-to-end ecommerce solutions*To join our team, we're looking for a driven individual to fill the role of Sr. Frontend Developer.*JOB DESCRIPTION*

We are looking for an experienced UI / UX developer to be part of in-house development team.

Experience Required : 3 years

Job Location: Lahore, Gulberg

Full time Job



Responsibilities*
Develop and enhance UI based on latest trends and techniques
Build reusable code and libraries for future use
Proficient understanding of web markup, including HTML5, CSS3 and Bootstrap
Proficient understanding server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks jQuery,
Basic understanding of RequireJs, knockoutJS

Benefits:


Work from home opportunitiesFlexible working hoursBonus schemePrivate medical/dental insuranceCasual dressSubsidised gym membershipEducation reimbursementCompany events & social hours

Reference ID: RLTSquare - Frontend

Job Types: Full-time, Contract

Salary: Rs70,000.00 to Rs100,000.00 /month

Experience:

front end development: 1 year (Required)",Hot,https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_dc5be7e4&cb=1578684139454&jobListingId=3439691758,3439691758,glassdoor,Frontend
